2021-12-17 13:12:34 INFO  [main]: TEST start
2021-12-17 13:12:34 DEBUG [main]: Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-12-17 13:12:34 DEBUG [main]: Located and parsed 1 persistence units; checking each
2021-12-17 13:12:34 DEBUG [main]: Checking persistence-unit [name=persistence, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persistence]
2021-12-17 13:12:34 DEBUG [main]: Persistence-unit [persistence] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2021-12-17 13:12:34 DEBUG [main]: PersistenceUnitInfo [
	name: persistence
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: login456456
		hibernate.dialect: org.hibernate.dialect.PostgreSQLDialect
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/register_office
		hibernate.show_sql: false
		hibernate.format_sql: false
		javax.persistence.jdbc.user: postgres]
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-17 13:12:34 INFO  [main]: HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for lasName
2021-12-17 13:12:36 DEBUG [main]: Building property lasName
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=passports, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=passports_KEY, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='passports_KEY', referencedColumn='null', mappedBy='null'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
2021-12-17 13:12:36 DEBUG [main]: Collection role: register.domain.Person.passports
2021-12-17 13:12:36 DEBUG [main]: Building property passports
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=patronymic, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property patronymic with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Person:patronymic]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for patronymic
2021-12-17 13:12:36 DEBUG [main]: Building property patronymic
2021-12-17 13:12:36 DEBUG [main]: Binding entity from annotated class: register.domain.Passport
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-12-17 13:12:36 DEBUG [main]: Import with entity name Passport
2021-12-17 13:12:36 DEBUG [main]: Bind entity register.domain.Passport on table ro_passport
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_passport), mappingColumn=passport_id, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.Passport] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.Passport
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property passportId with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Passport:passportId]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for passportId
2021-12-17 13:12:36 DEBUG [main]: Building property passportId
2021-12-17 13:12:36 DEBUG [main]: #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(passport_id)]), passportId, identity, , ...)
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_passport), mappingColumn=issue_date, insertable=true, updatable=true, unique=false}
